outlet_no,business_type,zip,avg_age,blue_collar,white_collar,female,total_household_size ,total_household_income,latitude,longitude,employee_size,actual _credit_score,Median,Pop,Encoded_store_location,Encoded_city,Encoded_state,Encoded_time_zone,Encoded_location_employee_code
1202,1,34711,37.99,29.49,47.29,52.04,2.71,72256000,28.552738,-81.72035,3,91,61923.0,51847.0,0,18,5,1,0
1203,1,93401,34.33,31.23,39.8,47.06,2.0,64954000,35.276926,-120.66578999999999,4,92,54820.0,26250.0,1,95,3,3,0
1204,1,36607,37.57,43.48,37.08,53.51,2.15,64958000,30.690018,-88.08685,200,88,32412.0,6852.0,0,75,0,0,5
1205,1,93401,39.92,24.82,52.3,48.59,2.23,81997000,35.27796,-120.649612,3,93,54820.0,26250.0,0,95,3,3,0
1206,1,55112,42.17,35.6,33.26,56.28,2.01,75625000,45.063219000000004,-93.193911,100,88,63706.0,44911.0,6,93,14,0,5
1207,1,45459,42.06,39.41,35.88,51.86,2.12,64100000,39.67242,-84.214851,60,95,65561.0,27791.0,6,76,21,1,4
1208,1,91356,36.49,28.04,54.05,51.38,2.22,67516000,34.17994,-118.538955,3,93,85626.0,29458.0,0,102,3,3,0
1209,1,78041,38.54,22.97,54.5,51.46,3.11,125861000,27.558394,-99.47606400000001,5,90,46860.0,44151.0,6,63,28,0,1
1210,1,60142,29.53,27.56,54.45,50.18,3.4,104249000,42.175707,-88.400467,6,80,81402.0,26447.0,1,50,7,0,1
1211,1,80129,33.47,16.96,53.58,50.92,2.8,128677000,39.555744,-105.008454,19,72,106662.0,27007.0,0,47,4,2,2
1212,1,37643,42.47,35.77,41.92,53.19,2.32,52535000,36.342929999999996,-82.251502,425,100,30146.0,31694.0,0,30,27,1,6
1213,1,75227,41.71,50.39,45.67,47.84,3.26,41116000,32.766876,-96.68489100000001,389,94,36553.0,55029.0,0,22,28,0,6
1214,1,10701,36.0,50.8,43.39,47.91,1.74,111191000,40.93484,-73.903325,5,70,44417.0,61035.0,6,116,20,1,1
1215,1,62959,40.81,38.17,24.43,41.34,1.66,31028000,37.730756,-88.934635,6,80,43335.0,26948.0,6,72,7,0,1
1216,1,33908,53.71,35.96,45.95,52.67,1.98,82165000,26.66651,-81.781373,11,82,54892.0,38251.0,0,35,5,1,2
1217,1,19562,46.74,47.77,33.14,55.39,2.19,68615000,40.503282,-75.70056600000001,800,100,60601.0,2377.0,6,104,24,1,7
1218,1,48152,41.95,29.89,41.71,51.92,2.41,82693000,42.439687,-83.38628,16,90,74356.0,32269.0,0,66,13,1,2
1219,1,45690,66.08,44.5,36.51,63.11,1.56,56601000,39.13049,-82.97158,88,96,36802.0,14006.0,1,111,21,1,4
1220,1,14424,48.13,37.98,33.28,56.31,1.82,58080000,42.876514,-77.291304,11,99,53453.0,24767.0,0,12,20,1,2
1221,1,65101,33.54,44.29,41.25,51.18,1.87,40734000,38.578990000000005,-92.182643,3,91,54903.0,30587.0,6,55,15,0,0
1222,1,78041,36.21,22.97,59.52,51.06,2.65,99375000,27.564308,-99.500436,7,68,46860.0,44151.0,5,63,28,0,1
1223,1,90024,19.28,22.5,49.54,55.71,1.63,81636000,34.066287,-118.441732,7,75,52965.0,33588.0,2,67,3,3,1
1224,1,84120,28.59,67.24,25.41,48.94,3.9,44573000,40.698837,-111.990874,3,93,56127.0,48956.0,1,113,29,2,0
1225,1,28304,41.96,41.29,39.68,53.17,2.26,40862000,35.032037,-78.933302,3,91,43354.0,35965.0,0,33,17,1,0
1226,1,28801,37.75,46.81,23.0,57.8,2.55,31900000,35.574557,-82.555798,3,95,26264.0,12065.0,5,3,17,1,0
1227,1,65101,34.27,73.86,22.57,55.47,2.28,42610000,38.565523999999996,-92.182172,3,78,54903.0,30587.0,1,55,15,0,0
1228,4,75785,38.41,58.39,27.31,44.37,2.64,50915000,31.804796999999997,-95.145783,10,88,40038.0,11263.0,0,90,28,0,2
1229,1,15212,38.03,32.47,45.45,53.59,1.66,27041000,40.454339000000004,-80.00855200000001,150,90,35831.0,32013.0,6,84,24,1,5
1230,1,32806,39.49,18.82,53.95,53.6,2.1,177903000,28.529861,-81.37447399999999,70,88,53833.0,24820.0,6,82,5,1,4
1231,1,32207,36.43,29.79,46.06,45.66,1.72,74523000,30.31845,-81.656764,15,89,43304.0,33306.0,6,53,5,1,2
1232,1,78229,33.5,37.51,40.69,51.2,2.01,45986000,29.503190000000004,-98.580798,3,85,32749.0,28804.0,0,94,28,0,0
1233,1,55805,30.4,47.69,36.42,47.6,1.82,26231000,46.796819,-92.086736,50,93,27505.0,10597.0,0,28,14,0,4
1234,1,78229,31.54,26.47,42.81,52.77,1.57,40488000,29.513044,-98.590092,60,99,32749.0,28804.0,0,94,28,0,4
1235,1,78238,30.88,23.28,52.01,51.35,2.43,49222000,29.465289000000002,-98.62402,6,81,37848.0,23514.0,5,94,28,0,1
1236,1,78229,45.98,22.41,45.44,46.41,1.56,45403000,29.511621999999996,-98.57549399999999,22,98,32749.0,28804.0,0,94,28,0,3
1237,1,92064,34.68,38.97,48.0,49.59,2.91,79988000,32.959252,-117.040481,4,93,102994.0,47904.0,6,87,3,3,0
1238,1,39204,28.96,55.69,29.68,56.34,2.54,28302000,32.286969,-90.25569499999999,14,75,27757.0,19917.0,0,52,16,0,2
1239,1,39204,28.96,55.69,29.68,56.34,2.54,28302000,32.286969,-90.25569499999999,3,94,27757.0,19917.0,0,52,16,0,0
1240,1,46408,36.36,46.43,45.44,52.18,2.79,51646000,41.531036,-87.33654,50,91,37581.0,17030.0,0,39,8,0,4
1241,1,91786,38.91,24.54,54.4,55.1,2.25,54389000,34.09548,-117.648774,3,87,58388.0,51165.0,1,106,3,3,0
1242,1,28202,33.92,15.73,75.9,42.44,1.5,120073000,35.219534,-80.849042,6,90,56632.0,5034.0,5,15,17,1,1
1243,1,10032,36.39,43.84,36.12,48.0,2.95,39925000,40.84156,-73.940955,3,94,29536.0,54744.0,1,78,20,1,0
1244,1,40502,38.41,61.75,41.92,52.66,2.17,35085000,37.994797,-84.462211,3,88,56941.0,25709.0,6,65,10,1,0
1245,1,12223,38.63,29.86,43.13,51.65,2.27,75821000,42.652025,-73.75765,10,76,48140.826,31519.829,6,0,20,1,2
1246,1,42101,44.08,42.43,25.14,54.19,1.85,30645000,36.992427,-86.432976,180,100,34545.0,55648.0,0,8,10,0,5
1247,1,13820,43.9,25.39,29.07,57.06,2.3,55327000,42.458118,-75.05199,1000,100,34282.0,17871.0,6,81,20,1,8
1248,1,77057,39.11,22.42,54.84,52.07,1.54,65827000,29.739437,-95.484179,5,73,59505.0,39208.0,0,49,28,0,1
1249,4,71103,34.62,52.34,33.18,54.52,2.67,29574000,32.485159,-93.776453,30,85,18892.0,7813.0,0,99,11,0,3
1250,1,44118,46.68,16.58,25.46,60.57,1.54,50016000,41.51551,-81.549229,3,93,58934.0,44836.0,0,20,21,1,0
1251,4,44118,36.51,4.27,55.69,51.53,2.89,221859000,41.486554999999996,-81.525715,600,91,58934.0,44836.0,2,20,21,1,7
1252,1,18017,55.23,11.83,45.25,55.66,2.15,97928000,40.644006,-75.369886,250,94,64939.0,35455.0,7,7,24,1,6
1253,4,18017,62.34,31.17,44.72,61.98,1.33,29932000,40.64752,-75.408263,3,86,64939.0,35455.0,6,7,24,1,0
1254,1,18017,42.37,15.81,52.49,52.73,2.53,107371000,40.673970000000004,-75.383771,3,90,64939.0,35455.0,0,7,24,1,0
1255,4,18017,40.17,44.53,43.97,50.0,2.7,85011000,40.688503999999995,-75.337809,27,99,64939.0,35455.0,6,7,24,1,3
